article_id;Loaded Language;Name Calling / Labeling;Repetition;Exaggeration / Minimization;Doubt;Appeal to fear-prejudice;Flag-Waving;Causal Oversimplification;Slogans;Appeal to Authority;Black-and-White Fallacy;Thought-terminating Cliches;Bandwagon,Reductio ad Hitlerum;Whataboutism,Straw_Men,Red_Herring;Verdict_percent
111111111;1;0;1;0;0;1;0;0;0;1;0;0;0;0;30
111111112;1;1;0;1;1;1;1;0;0;1;1;0;0;1;15
111111113;1;1;0;1;1;1;1;1;1;1;0;0;0;1;10
111111114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
111111115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
111111117;1;0;0;0;0;0;0;0;0;1;0;0;0;0;5
111111121;0;0;0;0;1;0;0;0;0;0;0;0;0;0;5
111111122;1;1;0;1;1;0;0;1;0;1;0;0;0;0;40
111111123;1;0;0;1;1;0;1;1;0;1;1;1;0;1;70
111111124;1;1;0;1;1;1;1;1;0;1;1;0;1;1;75
111111131;1;1;1;1;1;0;1;1;0;0;0;1;1;1;40
111111132;1;1;0;1;0;1;0;1;1;1;1;1;1;0;15
111111133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
111111134;0;0;0;0;1;0;0;0;0;0;0;0;0;0;5
111111135;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5
111111136;1;0;0;1;1;1;1;1;0;0;0;0;0;1;10
111111137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
694327499;1;1;1;1;1;1;1;1;1;1;1;1;1;1;95
694356862;1;1;1;1;1;1;1;1;1;1;1;0;0;0;95
694811415;1;0;0;0;1;0;0;0;0;1;1;0;0;1;95
695108099;1;0;0;1;1;0;0;0;0;0;1;0;0;1;95
695833178;1;1;1;1;1;1;1;1;0;1;1;0;1;1;95
696246189;1;1;1;0;1;0;1;0;1;0;0;0;1;1;65
696264594;1;1;1;1;1;1;1;1;0;1;1;1;1;1;95
696694316;1;1;1;1;1;1;1;1;0;1;1;0;0;1;95
696735702;1;0;1;1;1;0;0;0;0;1;1;0;0;0;95
697063039;1;0;0;0;0;0;0;0;0;1;0;0;0;0;25
697444415;1;0;1;1;1;1;0;0;0;0;1;0;1;0;95
697454736;1;1;1;1;1;1;1;1;0;1;1;1;1;1;95
697472447;1;0;1;1;1;1;0;0;0;0;1;0;1;1;95
697959084;1;0;1;1;1;1;1;1;0;1;1;1;1;0;95
697996062;1;1;1;1;1;1;0;0;0;1;1;1;0;1;95
698018235;1;1;1;1;1;0;1;0;1;0;1;0;1;1;95
698092698;1;1;1;1;1;0;0;0;0;1;0;0;0;1;90
698503276;1;1;1;1;1;1;1;1;0;1;1;1;1;1;100
698719689;1;0;0;0;0;1;0;0;0;1;0;0;0;0;15
698780559;1;0;1;1;1;0;0;1;0;1;1;0;1;1;95
699142854;1;1;1;1;1;1;1;1;0;0;1;0;0;1;90
699291100;1;1;1;1;1;1;1;1;0;1;1;0;0;1;95
699478811;1;1;1;1;1;1;0;1;0;1;1;1;0;1;95
700387229;1;0;1;1;0;1;0;0;0;1;0;0;0;0;70
700461600;1;1;1;1;1;1;1;0;0;1;1;0;0;0;85
700551604;1;1;1;1;1;0;1;1;0;1;1;1;1;1;95
700662577;1;0;1;1;1;1;1;0;0;1;0;0;1;0;90
701225819;1;1;1;1;1;1;0;0;0;1;1;0;1;0;95
701299732;1;1;1;1;0;1;0;0;0;1;0;0;1;0;75
701447437;1;0;1;1;1;1;0;1;0;1;1;1;0;0;85
701553469;1;1;1;1;0;1;1;1;1;0;1;0;1;1;95
701837665;1;1;1;1;1;0;0;1;0;1;1;1;0;1;95
701933838;1;0;0;0;0;1;0;0;0;1;0;0;0;1;70
701939679;1;0;0;0;1;0;0;1;1;0;0;0;0;1;95
702077434;0;0;0;0;1;0;0;0;0;0;0;0;0;0;10
702077783;1;1;1;1;1;1;1;1;0;1;1;0;0;1;95
702111021;1;1;1;1;1;0;1;0;0;1;1;0;0;1;95
703056647;1;0;1;1;0;1;0;0;0;1;0;0;0;0;85
703698295;1;1;1;1;1;1;1;1;1;1;1;0;1;1;95
703806098;1;0;1;1;1;1;1;1;0;1;1;1;1;1;95
703821117;1;1;1;1;1;1;1;1;0;1;1;1;1;1;95
704591553;1;1;1;1;1;1;1;1;0;1;1;0;1;1;95
704856340;1;1;1;1;1;1;1;0;0;1;1;1;1;0;95
705035735;1;0;1;1;0;1;0;0;0;1;0;0;0;0;90
705409419;1;1;1;1;1;1;1;1;1;1;1;1;1;1;95
706088110;1;1;1;1;1;1;1;1;0;0;1;1;0;1;95
706501640;1;0;1;1;0;1;0;0;0;1;0;0;0;0;90
706600938;1;1;1;1;1;1;1;1;0;1;1;1;0;1;95
706636401;1;0;1;1;1;0;0;1;0;1;1;0;1;0;95
706661242;1;1;0;1;1;0;0;1;0;1;1;0;0;1;95
706777811;1;0;1;1;0;1;0;1;1;1;1;1;0;0;95
707451080;1;1;1;1;1;1;1;1;1;1;1;1;1;1;95
707566605;1;0;1;1;0;1;0;1;0;1;0;0;0;0;85
707772906;1;1;1;1;1;0;1;0;1;1;1;1;1;1;100
708071969;1;0;1;1;0;1;0;0;0;1;1;0;0;0;90
708487008;1;0;1;0;0;1;0;0;0;1;0;0;0;0;35
708561738;1;1;1;1;1;0;1;1;1;1;1;1;1;0;95
709732928;1;1;1;1;1;1;1;1;1;1;1;1;0;1;95
710100700;1;1;0;1;0;1;0;0;0;1;0;0;1;0;85
710376094;1;0;0;1;0;1;0;0;0;1;0;0;0;0;25
711566593;1;1;1;1;1;1;1;1;1;1;1;1;1;1;95
711596363;1;1;1;1;1;1;1;1;1;1;1;1;1;1;95
711622457;1;1;1;1;1;1;1;1;1;1;1;1;1;1;95
711716996;1;1;1;1;1;0;1;1;1;0;1;1;0;1;100
711964584;1;1;1;1;1;1;1;1;0;1;1;1;0;1;100
712382330;1;1;1;1;1;1;1;0;0;1;1;0;0;1;95
713130996;1;1;1;1;1;1;0;1;1;1;1;0;1;1;95
715588833;1;1;1;1;1;1;1;1;1;1;1;0;1;1;95
715790840;1;1;1;1;1;1;1;1;0;1;1;0;0;0;95
716469423;1;0;1;1;1;1;0;1;0;1;1;0;0;1;95
718312499;1;0;1;1;1;1;0;1;0;1;0;0;1;1;95
718595845;1;1;0;1;1;0;0;0;0;1;0;0;0;1;90
721406153;1;1;1;1;1;1;1;1;1;1;1;1;0;1;95
721710340;1;1;1;1;1;1;1;1;0;1;1;0;0;0;95
721890296;1;1;1;1;1;1;1;1;1;1;1;1;1;1;100
722507879;1;1;1;1;1;1;1;1;0;1;1;0;0;1;95
722512241;1;1;1;1;1;1;1;1;1;1;1;1;1;1;100
723501118;1;1;1;1;1;1;0;1;0;0;1;1;0;1;100
723537899;1;1;1;1;1;1;1;0;0;0;1;0;1;0;95
723793978;1;0;0;1;1;1;1;1;0;1;1;1;1;1;95
723823436;1;1;1;1;1;1;0;1;0;1;1;1;0;1;95
723844295;1;0;1;1;1;1;0;1;0;1;0;1;0;0;90
723883127;1;0;1;1;1;0;0;0;0;1;1;0;1;0;95
724095467;1;1;1;1;1;1;0;1;0;1;1;0;0;1;95
724095598;1;0;0;1;1;1;0;1;0;1;0;0;1;1;95
724791253;1;1;1;1;1;1;1;1;0;1;1;0;1;1;95
725238842;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
725276027;1;1;1;1;1;1;1;1;1;1;1;1;0;1;100
725498022;1;1;1;1;1;1;1;1;1;1;1;0;1;1;95
725731328;1;1;1;1;1;1;1;1;0;1;1;0;1;1;95
725824328;1;1;0;1;1;1;0;1;0;1;0;0;0;1;95
727128296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
727174208;0;0;1;1;0;0;0;0;0;0;0;1;0;1;10
727405181;0;0;0;0;0;0;1;0;0;0;0;0;1;0;15
727493378;1;0;1;1;1;1;0;1;1;1;1;1;1;1;95
727497152;1;0;1;1;1;0;0;0;0;1;1;0;0;0;95
727569885;1;1;0;1;1;1;1;1;0;0;1;0;1;1;95
727634031;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5
727658675;1;1;1;1;1;1;1;1;1;1;1;1;1;1;95
727736557;1;1;0;1;1;0;0;0;0;0;0;0;0;0;35
727736595;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
727869189;1;1;0;1;1;1;1;0;0;1;1;0;1;1;90
728153988;1;1;0;0;0;1;0;1;0;1;0;0;0;0;85
728169864;1;1;1;1;1;1;0;1;0;1;1;0;1;1;95
728343601;1;0;0;0;1;0;0;0;0;1;0;0;0;0;40
728680557;1;1;1;1;0;1;1;0;0;1;1;1;1;0;90
728758697;1;1;1;1;1;0;0;1;0;0;1;1;1;1;95
728972961;1;1;1;1;1;1;1;1;1;1;1;1;1;1;95
729303442;1;1;0;1;1;1;1;1;0;1;1;1;0;1;85
729348908;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5
729368012;1;1;1;1;1;1;1;1;0;1;1;1;0;1;95
729410793;1;1;0;1;1;1;1;0;0;1;1;1;0;1;95
729549972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
729561658;0;0;1;0;1;0;0;0;0;1;0;0;0;0;20
729578579;1;1;1;1;1;1;1;1;0;1;1;0;1;1;95
729581752;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
729651527;1;1;0;0;1;1;1;1;1;1;0;0;1;1;15
729668796;1;1;1;1;0;1;1;1;1;1;1;1;0;1;100
729670169;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
729700539;0;0;0;0;0;0;0;0;0;1;0;0;0;1;10
729940206;1;1;0;1;1;0;0;1;1;1;1;1;0;1;95
730019938;1;0;0;1;1;0;0;1;0;0;0;0;0;1;95
730036755;0;0;1;0;0;0;0;0;0;0;0;0;0;0;5
730061195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
730081389;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
730093263;1;0;1;1;1;0;0;1;1;0;1;1;0;1;95
730149656;1;1;1;1;1;1;1;0;0;1;1;0;1;1;95
730222442;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5
730237078;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
730246508;1;1;0;0;0;0;1;0;0;1;0;0;1;0;40
730268758;1;1;1;1;1;1;1;1;0;1;1;1;1;1;95
730269378;1;1;0;0;1;1;0;0;0;1;0;0;0;1;95
730389374;1;1;0;1;1;1;1;0;0;1;1;0;0;0;85
730559808;1;0;1;1;1;1;1;1;1;1;1;1;1;1;95
730573740;1;1;1;1;1;1;1;1;1;1;1;1;1;1;95
730652769;1;1;1;0;0;1;0;0;0;1;0;0;0;0;75
730865684;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5
731063195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
731178960;1;0;0;1;0;1;0;0;0;1;0;1;0;0;25
731511020;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
731513824;1;1;0;1;0;1;1;0;0;1;1;0;0;0;80
731762731;1;0;0;0;1;0;0;0;0;1;0;0;0;0;5
731927633;1;1;1;1;1;1;1;1;1;0;1;0;1;1;90
732154721;1;1;1;1;1;1;1;1;1;1;1;1;1;1;100
732610971;1;1;1;1;0;1;1;1;1;1;1;1;1;0;95
732708002;0;0;0;0;1;0;0;0;0;0;0;0;0;0;10
733754480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
734265267;1;1;1;1;0;1;1;1;0;1;1;0;0;0;90
735090638;1;1;1;1;1;1;0;1;1;1;1;1;0;1;95
735265649;1;1;1;1;1;1;1;1;0;1;1;1;0;1;95
735815173;1;1;1;1;1;0;1;0;0;1;1;1;1;1;95
735815503;1;1;0;1;1;1;0;1;0;0;0;0;0;0;95
735855251;1;1;1;1;0;1;0;1;0;1;0;0;0;0;85
736231219;1;1;0;1;1;1;0;1;0;1;1;0;1;1;95
736757214;1;1;1;1;1;1;0;1;0;1;1;0;0;1;95
737194975;1;1;1;1;1;1;1;1;1;1;1;1;1;1;95
737255982;1;1;1;1;1;0;1;1;0;0;1;0;1;1;95
737457870;1;1;1;1;1;0;0;0;0;1;0;0;1;1;95
738028498;1;1;1;1;1;1;0;1;1;1;1;1;0;1;95
738060046;1;1;1;1;1;1;0;1;0;1;1;0;0;1;95
738207834;1;1;1;1;1;1;1;1;1;1;1;1;0;1;95
738361208;1;1;1;1;1;1;0;1;0;1;1;0;0;1;95
738442776;1;0;1;1;1;1;1;0;0;1;1;0;0;0;85
738447109;1;1;1;1;1;1;1;0;0;1;1;1;1;0;95
738542398;1;0;0;0;1;0;0;0;0;1;0;0;0;0;90
738781754;1;0;0;1;1;0;0;0;1;1;0;0;0;1;30
739091070;1;1;1;1;1;1;0;1;0;1;1;0;0;1;95
739140767;1;1;1;1;0;1;0;0;0;1;0;0;0;1;90
740235127;1;0;1;1;1;1;1;1;1;1;1;0;0;1;90
740356006;1;1;1;1;1;0;0;1;0;1;1;1;1;1;95
740808926;1;1;0;1;1;1;0;1;1;1;1;1;0;1;95
741655444;1;1;1;1;1;1;0;1;0;1;1;0;0;1;95
741802985;1;1;1;1;1;1;1;1;0;0;1;1;1;1;95
741896049;1;0;0;0;0;1;1;1;0;1;1;0;0;0;70
741923579;1;1;1;1;1;1;1;1;0;1;1;1;1;1;100
752287274;1;1;1;1;1;1;1;0;0;1;1;1;1;1;95
754111899;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
754131438;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
754179642;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
754231597;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5
754348478;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5
754402671;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
754508491;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5
755170235;1;1;1;1;1;1;0;1;0;1;1;0;0;0;95
755393220;1;1;1;1;1;1;0;1;0;1;1;0;0;1;95
755459860;1;1;1;1;1;1;1;1;1;1;1;1;0;1;95
755814432;1;1;1;1;1;1;0;1;0;1;1;0;0;1;95
756114837;1;0;0;1;0;1;0;0;0;1;0;0;1;0;75
757171650;1;0;0;1;0;1;0;0;0;1;0;0;0;0;70
757243988;1;1;1;1;1;1;0;1;0;1;1;0;0;1;95
757611486;1;1;1;1;1;1;1;1;0;1;1;0;0;1;95
757713354;1;1;0;1;1;1;0;1;0;1;1;0;0;1;95
757843275;1;0;1;1;1;1;0;1;0;0;1;0;0;1;95
757964238;1;1;1;1;1;0;1;1;0;0;1;1;1;1;95
758385628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
758386255;1;1;1;1;1;1;1;1;1;1;1;0;1;1;95
758469195;1;0;1;0;0;0;0;0;0;1;0;0;0;0;25
758472954;1;0;0;0;0;1;0;0;0;1;0;0;0;0;40
758477392;1;0;0;0;0;1;0;0;0;1;0;0;0;0;35
758512204;1;1;1;1;1;1;0;1;0;1;1;0;0;1;95
758669180;1;1;1;0;0;1;0;0;0;1;0;0;0;0;60
758756657;1;1;1;1;1;1;1;1;1;1;1;1;1;1;95
